iter	Passed	Remaining
552	715	578
553	716	577
554	718	575
555	719	574
556	720	572
557	720	570
558	721	569
559	722	568
560	724	566
561	725	565
562	726	564
563	728	563
564	729	561
565	730	560
566	731	558
567	732	557
568	733	555
569	734	554
570	736	553
571	737	551
572	738	550
573	739	548
574	740	547
575	742	546
576	743	544
577	744	543
578	745	542
579	746	540
580	747	539
581	748	537
582	749	536
583	750	534
584	751	533
585	753	532
586	753	530
587	755	529
588	756	527
589	757	526
590	758	524
591	759	523
592	760	521
593	761	520
594	762	519
595	763	517
596	764	516
597	765	514
598	766	513
599	767	511
600	769	510
601	771	509
602	772	508
603	773	507
604	774	505
605	775	504
606	776	502
607	777	501
608	778	499
609	779	498
610	780	497
611	781	495
612	782	494
613	784	493
614	785	491
615	787	490
616	788	489
617	789	488
618	790	486
619	792	485
620	793	484
621	793	482
622	795	481
623	795	479
624	796	478
625	797	476
626	799	475
627	800	473
628	801	472
629	802	471
630	803	469
631	804	468
632	805	467
633	806	465
634	807	464
635	808	462
636	809	461
637	811	460
638	812	458
639	813	457
640	814	456
641	815	454
642	816	453
643	817	451
644	818	450
645	820	449
646	821	447
647	822	446
648	823	445
649	824	443
650	825	442
651	826	441
652	827	439
653	828	438
654	830	437
655	831	435
656	832	434
657	833	433
658	835	432
659	836	430
660	837	429
661	838	428
662	839	426
663	840	425
664	841	423
665	842	422
666	843	421
667	844	419
668	845	418
669	847	417
670	848	416
671	849	414
672	850	413
673	851	411
674	852	410
675	853	409
676	854	407
677	855	406
678	856	405
679	857	403
680	858	402
681	859	400
682	860	399
683	862	398
684	863	397
685	864	395
686	865	394
687	867	393
688	868	391
689	869	390
690	869	389
691	871	387
692	872	386
693	873	385
694	874	383
695	875	382
696	876	381
697	878	379
698	879	378
699	880	377
700	881	375
701	882	374
702	883	373
703	884	372
704	885	370
705	887	369
706	887	367
707	888	366
708	889	365
709	890	363
710	891	362
711	892	361
712	893	359
713	894	358
714	895	357
715	897	355
716	898	354
717	899	353
718	900	351
719	901	350
720	902	349
721	903	347
722	904	346
723	905	345
724	906	343
725	907	342
726	908	341
727	910	340
728	911	338
729	912	337
730	913	336
731	914	334
732	915	333
733	917	332
734	918	331
735	919	329
736	920	328
737	921	327
738	922	325
739	924	324
740	925	323
741	926	322
742	928	321
743	929	319
744	930	318
745	931	317
746	932	315
747	934	314
748	935	313
749	936	312
750	937	310
751	938	309
752	939	308
753	940	306
754	941	305
755	943	304
756	944	303
757	945	301
758	946	300
759	947	299
760	948	297
761	949	296
762	950	295
763	951	293
764	952	292
765	953	291
766	954	289
767	955	288
768	957	287
769	958	286
770	959	284
771	960	283
772	961	282
773	962	281
774	963	279
775	964	278
776	965	277
777	966	275
778	968	274
779	969	273
780	970	272
781	971	270
782	972	269
783	973	268
784	974	266
785	975	265
786	976	264
787	977	263
788	979	261
789	980	260
790	981	259
791	982	258
792	983	256
793	984	255
794	985	254
795	987	252
796	988	251
797	989	250
798	990	249
799	991	247
800	992	246
801	993	245
802	994	244
803	995	242
804	997	241
805	998	240
806	999	239
807	1000	237
808	1001	236
809	1003	235
810	1004	234
811	1005	232
812	1006	231
813	1007	230
814	1008	228
815	1009	227
816	1010	226
817	1011	225
818	1013	223
819	1014	222
820	1015	221
821	1016	220
822	1018	218
823	1019	217
824	1020	216
825	1021	215
826	1022	213
827	1023	212
828	1024	211
829	1026	210
830	1027	208
831	1028	207
832	1028	206
833	1029	204
834	1030	203
835	1031	202
836	1033	201
837	1034	200
838	1048	201
839	1049	199
840	1050	198
841	1051	197
842	1053	196
843	1054	194
844	1055	193
845	1056	192
846	1057	191
847	1057	189
848	1059	188
849	1060	187
850	1061	185
851	1062	184
852	1063	183
853	1065	182
854	1066	180
855	1067	179
856	1068	178
857	1069	177
858	1070	175
859	1071	174
860	1072	173
861	1073	171
862	1075	170
863	1076	169
864	1077	168
865	1078	166
866	1080	165
867	1081	164
868	1082	163
869	1083	161
870	1084	160
871	1085	159
872	1086	158
873	1088	156
874	1089	155
875	1090	154
876	1091	153
877	1092	151
878	1093	150
879	1094	149
880	1096	148
881	1097	146
882	1098	145
883	1099	144
884	1100	142
885	1101	141
886	1102	140
887	1103	139
888	1105	137
889	1106	136
890	1107	135
891	1108	134
892	1109	132
893	1111	131
894	1111	130
895	1112	129
896	1113	127
897	1114	126
898	1116	125
899	1117	124
900	1118	122
901	1119	121
902	1120	120
903	1121	119
904	1122	117
905	1124	116
906	1125	115
907	1126	114
908	1128	112
909	1129	111
910	1130	110
911	1131	109
912	1132	107
913	1133	106
914	1134	105
915	1135	104
916	1137	102
917	1137	101
918	1139	100
919	1140	99
920	1141	97
921	1142	96
922	1143	95
923	1144	94
924	1145	92
925	1147	91
926	1148	90
927	1149	89
928	1150	87
929	1151	86
930	1152	85
931	1153	84
932	1154	82
933	1155	81
934	1157	80
935	1158	79
936	1159	77
937	1160	76
938	1161	75
939	1162	74
940	1163	72
941	1164	71
942	1165	70
943	1166	69
944	1167	67
945	1168	66
946	1169	65
947	1171	64
948	1172	62
949	1173	61
950	1174	60
951	1175	59
952	1176	58
953	1177	56
954	1178	55
955	1180	54
956	1181	53
957	1182	51
958	1183	50
959	1184	49
960	1185	48
961	1186	46
962	1187	45
963	1189	44
964	1190	43
965	1191	41
966	1191	40
967	1192	39
968	1193	38
969	1194	36
970	1195	35
971	1196	34
972	1197	33
973	1198	31
974	1199	30
975	1200	29
976	1201	28
977	1202	27
978	1203	25
979	1204	24
980	1205	23
981	1206	22
982	1206	20
983	1208	19
984	1208	18
985	1209	17
986	1210	15
987	1211	14
988	1212	13
989	1213	12
990	1214	11
991	1214	9
992	1216	8
993	1217	7
994	1219	6
995	1220	4
996	1222	3
997	1223	2
998	1224	1
999	1225	0
